# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-Agent: *
Disallow: /oferty.html?search*
Disallow: /artykuly/65,inwestuj-w-komercje/
Disallow: /artykuly/68,inwestuj-w-komercje-kamienice/
Disallow: /artykuly/67,inwestuj-w-komercje-magazyny/
Disallow: /artykuly/70,inwestuj-w-komercje-nieruchomosci-zabytkowe/
Disallow: /artykuly/69,inwestuj-w-komercje-palace/
Disallow: /artykuly/71,inwestuj-w-komercje-tereny-inwestycyjne/
Disallow: /artykuly/71,inwestuj-tereny-inwestycyjne/
Disallow: /artykuly/68,inwestuj-w-kamienice/
Disallow: /artykuly/71,inwestuj-tereny-inwestycyjne/
Disallow: /artykuly/67,inwestuj-w-magazyny/
Disallow: /artykuly/70,inwestuj-w-nieruchomosci-zabytkowe/
Disallow: /artykuly/69,inwestuj-w-nalace/
Disallow: /artykuly/69,inwestuj-w-palace/
